SetupTitle, Gummal Plot
PrimitiveTest, I/V Sweep
DataValue, 0.68990000000000007, 0.001, 5.42982E-07, 0.00041227600000000005, 0.11184650000000002, 759.281154808078, 111.8465
DataValue, 0.69200000000000006, 0.001, 5.8704099999999992E-07, 0.00044596, 0.11184650000000002, 759.67436686705, 111.8465
DataValue, 0.6941, 0.001, 6.34421E-07, 0.00048216000000000003, 0.11185250000000001, 760.000063049615, 111.85249999999999
DataValue, 0.6962, 0.001, 6.83753E-07, 0.000519775, 0.11185099999999999, 760.179480016907, 111.85099999999999
DataValue, 0.6983, 0.001, 7.3872299999999991E-07, 0.000561996, 0.1118485, 760.766890972665, 111.8485
DataValue, 0.7004, 0.001, 7.98278E-07, 0.000607583, 0.111849, 761.11705445972393, 111.849
DataValue, 0.70250000000000012, 0.001, 8.6255E-07, 0.00065650600000000006, 0.11185250000000001, 761.12225378239, 111.85249999999999
DataValue, 0.70460000000000012, 0.001, 9.3176400000000008E-07, 0.00070952, 0.11185350000000001, 761.48037485886994, 111.85350000000001
DataValue, 0.70670000000000011, 0.001, 1.0066079999999998E-06, 0.0007665040000000001, 0.11185099999999999, 761.472191756871, 111.85099999999999
DataValue, 0.7088000000000001, 0.001, 1.08698E-06, 0.00082803900000000014, 0.11185700000000001, 761.779425564408, 111.857
DataValue, 0.71090000000000009, 0.001, 1.17367E-06, 0.000894277, 0.1118495, 761.949270237801, 111.8495
DataValue, 0.71300000000000008, 0.001, 1.26713E-06, 0.00096569100000000008, 0.11185149999999999, 762.10886018009194, 111.85149999999999
DataValue, 0.71510000000000007, 0.001, 1.36771E-06, 0.0010423370000000002, 0.11185250000000001, 762.103808555908, 111.85249999999999
DataValue, 0.71720000000000006, 0.001, 1.4759199999999998E-06, 0.001125006, 0.11185700000000001, 762.24050084015391, 111.857
DataValue, 0.7193, 0.001, 1.5918E-06, 0.00121387, 0.11185750000000001, 762.576956904134, 111.85750000000002
DataValue, 0.7214, 0.001, 1.7174899999999998E-06, 0.0013094600000000001, 0.11185700000000001, 762.426564346809, 111.857
DataValue, 0.7235, 0.001, 1.8525899999999998E-06, 0.00141226, 0.11186000000000002, 762.31654062690609, 111.86
DataValue, 0.7256, 0.001, 1.997E-06, 0.00152197, 0.111862, 762.128192288433, 111.862
DataValue, 0.7277, 0.001, 2.15247E-06, 0.0016403300000000002, 0.1118615, 762.06869317574706, 111.86149999999999
DataValue, 0.7298, 0.001, 2.31889E-06, 0.00176728, 0.111868, 762.12325724808, 111.868
DataValue, 0.7319, 0.001, 2.49801E-06, 0.0019030800000000001, 0.11186700000000001, 761.838423385015, 111.867
DataValue, 0.734, 0.001, 2.6893099999999997E-06, 0.00204791, 0.1118715, 761.500161751528, 111.8715
DataValue, 0.7360000000000001, 0.001, 2.8793299999999997E-06, 0.0021919300000000004, 0.1118685, 761.2639051446, 111.8685
DataValue, 0.73810000000000009, 0.001, 3.0979E-06, 0.0023578, 0.1118765, 761.09622647600008, 111.87650000000001
DataValue, 0.74020000000000008, 0.001, 3.33098E-06, 0.00253485, 0.11187800000000002, 760.99226053593793, 111.87800000000001
DataValue, 0.74230000000000007, 0.001, 3.58096E-06, 0.00272347, 0.111879, 760.54186586837091, 111.87899999999999
DataValue, 0.74440000000000006, 0.001, 3.84801E-06, 0.0029251200000000002, 0.11188100000000001, 760.164344687254, 111.88100000000001
DataValue, 0.7465, 0.001, 4.13283E-06, 0.00313983, 0.11188300000000001, 759.728805685208, 111.883
DataValue, 0.7486, 0.001, 4.43611E-06, 0.00336795, 0.111889, 759.21246317156306, 111.889
DataValue, 0.7507, 0.001, 4.7580299999999996E-06, 0.0036109300000000005, 0.11189150000000002, 758.912827367629, 111.89150000000001
DataValue, 0.7528, 0.001, 5.10176E-06, 0.00386903, 0.1119, 758.371620774007, 111.9
DataValue, 0.75490000000000013, 0.001, 5.46727E-06, 0.0041428, 0.11190050000000001, 757.745639048373, 111.90050000000001
DataValue, 0.75700000000000012, 0.001, 5.8548499999999995E-06, 0.0044336, 0.111909, 757.252534223763, 111.90899999999999
DataValue, 0.75910000000000011, 0.001, 6.26617E-06, 0.0047413, 0.11191400000000001, 756.650394100384, 111.914
DataValue, 0.7612000000000001, 0.001, 6.70246E-06, 0.00506691, 0.11191500000000001, 755.977655965123, 111.915
DataValue, 0.76330000000000009, 0.001, 7.16437E-06, 0.00541143, 0.111929, 755.325311227645, 111.92899999999999
DataValue, 0.76540000000000008, 0.001, 7.65058E-06, 0.00577362, 0.11192400000000001, 754.664352245189, 111.924
DataValue, 0.76750000000000007, 0.001, 8.1478699999999983E-06, 0.00614226, 0.11193900000000001, 753.84855183011007, 111.93900000000001
DataValue, 0.76960000000000006, 0.001, 8.68443E-06, 0.0065406000000000006, 0.11193900000000001, 753.140966073766, 111.93900000000001
DataValue, 0.7717, 0.001, 9.25438E-06, 0.00696234, 0.111948, 752.329167378042, 111.94800000000001
DataValue, 0.7738, 0.001, 9.8547899999999985E-06, 0.00740358, 0.111954, 751.267150289352, 111.954
DataValue, 0.7759, 0.001, 1.0484800000000002E-05, 0.0078685, 0.111962, 750.46734320158691, 111.962
DataValue, 0.778, 0.001, 1.1148670000000002E-05, 0.00835616, 0.11196800000000001, 749.520794857144, 111.968
DataValue, 0.7801, 0.001, 1.1841100000000001E-05, 0.00886514, 0.111974, 748.675376443067, 111.97399999999999
DataValue, 0.7822, 0.001, 1.2572700000000003E-05, 0.00939603, 0.111984, 747.335894437949, 111.984
DataValue, 0.7843, 0.001, 1.3333200000000001E-05, 0.00994991, 0.11199500000000001, 746.250712507125, 111.995
DataValue, 0.7864, 0.001, 1.41254E-05, 0.0105261, 0.11199900000000002, 745.189516757048, 111.99900000000001
DataValue, 0.7885, 0.001, 1.4949E-05, 0.011125240000000002, 0.1120145, 744.212990835508, 112.0145
DataValue, 0.7906, 0.001, 1.5806700000000002E-05, 0.0117473, 0.11202700000000002, 743.184851993142, 112.02700000000002
DataValue, 0.7927, 0.001, 1.66986E-05, 0.012393099999999999, 0.112043, 742.164013749656, 112.043
DataValue, 0.79480000000000006, 0.001, 1.7630200000000003E-05, 0.013063100000000001, 0.11205000000000001, 740.950187746027, 112.05000000000001
DataValue, 0.7969, 0.001, 1.86009E-05, 0.013758900000000001, 0.112065, 739.690014999274, 112.065
DataValue, 0.799, 0.001, 1.96056E-05, 0.0144728, 0.1120725, 738.197249765373, 112.07249999999999
DataValue, 0.80109999999999992, 0.001, 2.06459E-05, 0.0152131, 0.1120885, 736.858165543764, 112.0885
DataValue, 0.8032, 0.001, 2.1726800000000003E-05, 0.0159751, 0.11209750000000002, 735.27164607765508, 112.09750000000001
DataValue, 0.80530000000000013, 0.001, 2.2836500000000004E-05, 0.016761500000000002, 0.11211150000000002, 733.978499332209, 112.1115
DataValue, 0.8074, 0.001, 2.3983500000000005E-05, 0.0175675, 0.11212200000000001, 732.48274855629893, 112.12200000000001
DataValue, 0.80950000000000011, 0.001, 2.5128300000000005E-05, 0.0183678, 0.112133, 730.960709638137, 112.133
DataValue, 0.8116, 0.001, 2.6346900000000003E-05, 0.019216800000000003, 0.11214800000000001, 729.376131537297, 112.148
DataValue, 0.81370000000000009, 0.001, 2.76099E-05, 0.0200889, 0.11215750000000001, 727.59770951723806, 112.1575
DataValue, 0.8158, 0.001, 2.8910000000000003E-05, 0.0209843, 0.11217850000000001, 725.84918713248, 112.1785
DataValue, 0.81790000000000007, 0.001, 2.99977E-05, 0.021721, 0.1121875, 724.088846811589, 112.1875
DataValue, 0.82, 0.001, 2.9997600000000006E-05, 0.0217171, 0.11218850000000001, 723.961250233352, 112.1885
DataValue, 0.82, 0.001, 2.9997400000000002E-05, 0.021716700000000002, 0.11218850000000001, 723.952742571023, 112.1885
DataValue, 0.81790000000000007, 0.001, 2.99973E-05, 0.021710600000000004, 0.1121915, 723.751804329056, 112.1915
DataValue, 0.8158, 0.001, 2.9011600000000002E-05, 0.0210323, 0.11217600000000001, 724.961739442154, 112.17600000000002
DataValue, 0.81370000000000009, 0.001, 2.77438E-05, 0.020156, 0.11216500000000002, 726.504660500724, 112.165
DataValue, 0.8116, 0.001, 2.6511500000000002E-05, 0.0192955, 0.1121505, 727.816230692341, 112.1505
DataValue, 0.80950000000000011, 0.001, 2.5307800000000002E-05, 0.018456999999999998, 0.11213800000000002, 729.300847959917, 112.138
DataValue, 0.8074, 0.001, 2.4180400000000003E-05, 0.0176661, 0.11212899999999999, 730.59585449372207, 112.12899999999999
DataValue, 0.80530000000000013, 0.001, 2.30424E-05, 0.0168675, 0.1121135, 732.020102072701, 112.1135
DataValue, 0.8032, 0.001, 2.1934300000000004E-05, 0.0160865, 0.11210150000000002, 733.394728803746, 112.10150000000002
DataValue, 0.80109999999999992, 0.001, 2.08635E-05, 0.0153267, 0.1120885, 734.617873319434, 112.0885
DataValue, 0.799, 0.001, 1.98268E-05, 0.0145908, 0.11208050000000001, 735.91300663748007, 112.0805
DataValue, 0.7969, 0.001, 1.8824E-05, 0.0138765, 0.11206400000000001, 737.170633234169, 112.06400000000001
DataValue, 0.79480000000000006, 0.001, 1.78536E-05, 0.013183700000000001, 0.11205700000000002, 738.433705247121, 112.057
DataValue, 0.7927, 0.001, 1.6916800000000004E-05, 0.012513000000000002, 0.1120455, 739.67889908256893, 112.0455
DataValue, 0.7906, 0.001, 1.6019700000000002E-05, 0.0118658, 0.11203550000000001, 740.70051249399194, 112.0355
DataValue, 0.7885, 0.001, 1.5151E-05, 0.011240600000000002, 0.112029, 741.904824764042, 112.029
DataValue, 0.7864, 0.001, 1.4318900000000003E-05, 0.0106396, 0.112015, 743.045904364162, 112.015
DataValue, 0.7843, 0.001, 1.3521300000000002E-05, 0.01005922, 0.1119945, 743.95361392765494, 111.9945
DataValue, 0.7822, 0.001, 1.27568E-05, 0.0095031, 0.11198950000000002, 744.943873071617, 111.9895
DataValue, 0.7801, 0.001, 1.2022900000000001E-05, 0.0089678400000000012, 0.11197950000000001, 745.896580691846, 111.97950000000002
DataValue, 0.778, 0.001, 1.1320300000000002E-05, 0.0084552600000000009, 0.111975, 746.911300937254, 111.97500000000001
DataValue, 0.7759, 0.001, 1.0650700000000001E-05, 0.00796387, 0.11196250000000002, 747.732073948191, 111.9625
DataValue, 0.7738, 0.001, 1.0011300000000002E-05, 0.00749584, 0.11196400000000001, 748.737926143458, 111.964
DataValue, 0.7717, 0.001, 9.40188E-06, 0.00704882, 0.11195100000000001, 749.72452318047, 111.951
DataValue, 0.76960000000000006, 0.001, 8.82316E-06, 0.00662306, 0.1119435, 750.644893666215, 111.9435
DataValue, 0.76750000000000007, 0.001, 8.27868E-06, 0.00622097, 0.11194150000000001, 751.444674754913, 111.9415
DataValue, 0.76540000000000008, 0.001, 7.777E-06, 0.0058485199999999994, 0.11193249999999999, 752.027774205992, 111.93249999999999
DataValue, 0.76330000000000009, 0.001, 7.28082E-06, 0.00548117, 0.11192800000000001, 752.823171016451, 111.92800000000001
DataValue, 0.7612000000000001, 0.001, 6.81008E-06, 0.00513232, 0.111923, 753.635786951108, 111.923
DataValue, 0.75910000000000011, 0.001, 6.36627E-06, 0.0048030600000000005, 0.1119205, 754.454335113026, 111.9205
DataValue, 0.75700000000000012, 0.001, 5.94819E-06, 0.00449093, 0.11191400000000001, 755.007825910067, 111.914
DataValue, 0.75490000000000013, 0.001, 5.55243E-06, 0.0041965000000000006, 0.1119025, 755.795210385363, 111.90249999999999
DataValue, 0.7528, 0.001, 5.1819499999999996E-06, 0.00391923, 0.11190850000000002, 756.323391773367, 111.9085
DataValue, 0.7507, 0.001, 4.8317899999999994E-06, 0.00365711, 0.11189700000000001, 756.885129527566, 111.897
DataValue, 0.7486, 0.001, 4.50344E-06, 0.00341149, 0.11189450000000001, 757.529799442204, 111.89450000000001
DataValue, 0.7465, 0.001, 4.19611E-06, 0.00317961, 0.11189450000000001, 757.75182252133493, 111.89450000000001
DataValue, 0.74440000000000006, 0.001, 3.90582E-06, 0.00296204, 0.1118895, 758.365720898556, 111.8895
DataValue, 0.74230000000000007, 0.001, 3.63333E-06, 0.0027578100000000003, 0.11188750000000002, 759.030971588048, 111.8875
DataValue, 0.74020000000000008, 0.001, 3.37936E-06, 0.0025660500000000003, 0.11188300000000001, 759.330169026088, 111.883
DataValue, 0.73810000000000009, 0.001, 3.14182E-06, 0.0023866, 0.111877, 759.623402995716, 111.87700000000001
DataValue, 0.7360000000000001, 0.001, 2.91938E-06, 0.00221863, 0.1118755, 759.966157197761, 111.87549999999999
DataValue, 0.734, 0.001, 2.72663E-06, 0.00207279, 0.1118765, 760.20215430769906, 111.87650000000001
DataValue, 0.7319, 0.001, 2.53169E-06, 0.00192552, 0.11187350000000002, 760.56705204823606, 111.8735
DataValue, 0.7298, 0.001, 2.34992E-06, 0.00178802, 0.111873, 760.885476952407, 111.873
DataValue, 0.7277, 0.001, 2.18077E-06, 0.00165953, 0.111872, 760.983505825924, 111.872
DataValue, 0.7256, 0.001, 2.02266E-06, 0.00153981, 0.11186449999999999, 761.279700987808, 111.86449999999999
DataValue, 0.7235, 0.001, 1.8758E-06, 0.0014281200000000002, 0.11186700000000001, 761.339161957565, 111.867
DataValue, 0.7214, 0.001, 1.73939E-06, 0.00132392, 0.1118615, 761.14039979532993, 111.86149999999999
DataValue, 0.7193, 0.001, 1.61209E-06, 0.0012272099999999999, 0.11186400000000002, 761.254024279042, 111.864
DataValue, 0.71720000000000006, 0.001, 1.49384E-06, 0.0011370199999999999, 0.1118595, 761.139077812885, 111.8595
DataValue, 0.71510000000000007, 0.001, 1.3842099999999999E-06, 0.00105357, 0.1118555, 761.134509937076, 111.85549999999999
DataValue, 0.71300000000000008, 0.001, 1.2818799999999998E-06, 0.000975901, 0.1118625, 761.304490279902, 111.8625
DataValue, 0.71090000000000009, 0.001, 1.1872E-06, 0.00090337700000000013, 0.11185650000000001, 760.93076145552607, 111.8565
DataValue, 0.7088000000000001, 0.001, 1.0994699999999998E-06, 0.000836394, 0.11185750000000001, 760.72471281617493, 111.85750000000002
DataValue, 0.70670000000000011, 0.001, 1.0175E-06, 0.0007742230000000001, 0.111855, 760.907125307125, 111.85499999999999
DataValue, 0.70460000000000012, 0.001, 9.41674E-07, 0.00071638700000000008, 0.1118635, 760.75903125710192, 111.8635
DataValue, 0.70250000000000012, 0.001, 8.7166999999999986E-07, 0.00066287700000000008, 0.11185700000000001, 760.467837599092, 111.857
DataValue, 0.7004, 0.001, 8.06574E-07, 0.000613331, 0.11185700000000001, 760.415039413619, 111.857
DataValue, 0.6983, 0.001, 7.46327E-07, 0.000567205, 0.1118555, 759.995283568731, 111.85549999999999
DataValue, 0.6962, 0.001, 6.90284E-07, 0.00052452500000000008, 0.11186100000000002, 759.868401991065, 111.861
DataValue, 0.6941, 0.001, 6.4049899999999992E-07, 0.000486407, 0.11185650000000001, 759.41882813244, 111.8565
DataValue, 0.69200000000000006, 0.001, 5.9251899999999993E-07, 0.00044977799999999996, 0.11185650000000001, 759.094645066234, 111.8565
DataValue, 0.68990000000000007, 0.001, 5.4805999999999995E-07, 0.000415869, 0.11185300000000001, 758.80195599022, 111.85300000000001
DataValue, 0.68780000000000008, 0.001, 5.06794E-07, 0.00038431, 0.11185300000000001, 758.316002162614, 111.85300000000001
DataValue, 0.68570000000000009, 0.001, 4.6863799999999994E-07, 0.000355258, 0.11185750000000001, 758.06486029728694, 111.85750000000002
DataValue, 0.6836000000000001, 0.001, 4.33399E-07, 0.00032827400000000004, 0.11185250000000001, 757.440603231664, 111.85249999999999
DataValue, 0.68150000000000011, 0.001, 4.0083399999999992E-07, 0.000303389, 0.11185400000000001, 756.89437522765, 111.85400000000001
DataValue, 0.6794, 0.001, 3.7059E-07, 0.000280328, 0.11185, 756.437032839526, 111.85000000000001
DataValue, 0.6773, 0.001, 3.4266899999999996E-07, 0.00025907800000000004, 0.11185600000000001, 756.059054072589, 111.856
DataValue, 0.6752, 0.001, 3.16889E-07, 0.00023931300000000003, 0.11185250000000001, 755.195036747884, 111.85249999999999
DataValue, 0.6731, 0.001, 2.9302E-07, 0.000221102, 0.11185149999999999, 754.562828475872, 111.85149999999999
DataValue, 0.671, 0.001, 2.7092E-07, 0.00020422400000000003, 0.11185050000000002, 753.8166248339, 111.85050000000001
DataValue, 0.6689, 0.001, 2.5048599999999996E-07, 0.00018875, 0.11185250000000001, 753.535127711729, 111.85249999999999
DataValue, 0.66680000000000006, 0.001, 2.3153999999999997E-07, 0.000174293, 0.11185, 752.755463418848, 111.85000000000001
DataValue, 0.66470000000000007, 0.001, 2.1405599999999997E-07, 0.000160979, 0.111849, 752.041521844751, 111.849
DataValue, 0.66260000000000008, 0.001, 1.9791199999999998E-07, 0.000148624, 0.11185050000000002, 750.96002263632306, 111.85050000000001
DataValue, 0.66050000000000009, 0.001, 1.8299E-07, 0.00013733200000000002, 0.11184700000000002, 750.48909776490507, 111.84700000000001
DataValue, 0.6584, 0.001, 1.69139E-07, 0.000126802, 0.11185300000000001, 749.69108248245493, 111.85300000000001
DataValue, 0.6563, 0.001, 1.56398E-07, 0.000117085, 0.11184400000000001, 748.63489302932294, 111.84400000000001
DataValue, 0.6542, 0.001, 1.44595E-07, 0.00010801200000000001, 0.11185099999999999, 746.996784121166, 111.85099999999999
DataValue, 0.6521, 0.001, 1.3404599999999998E-07, 0.00010007140000000001, 0.11184750000000002, 746.545215821435, 111.84750000000001
DataValue, 0.65, 0.001, 1.23923E-07, 9.2455700000000017E-05, 0.11185099999999999, 746.073771616246, 111.85099999999999
DataValue, 0.6479, 0.001, 1.14575E-07, 8.53795E-05, 0.111846, 745.184377045603, 111.846
DataValue, 0.6458, 0.001, 1.0593799999999999E-07, 7.88242E-05, 0.11185050000000002, 744.059733051408, 111.85050000000001
DataValue, 0.6437, 0.001, 9.7942800000000008E-08, 7.27842E-05, 0.11185050000000002, 743.12966343621008, 111.85050000000001
DataValue, 0.64160000000000006, 0.001, 9.0551600000000007E-08, 6.7187800000000007E-05, 0.11185149999999999, 741.983576215108, 111.85149999999999
DataValue, 0.6395, 0.001, 8.3736999999999991E-08, 6.20264E-05, 0.11185149999999999, 740.72871012814, 111.85149999999999
DataValue, 0.6374, 0.001, 7.7443600000000007E-08, 5.7271000000000008E-05, 0.11185250000000001, 739.51882402161107, 111.85249999999999
DataValue, 0.6353, 0.001, 7.1601800000000011E-08, 5.2879500000000008E-05, 0.111848, 738.521936599359, 111.84799999999999
DataValue, 0.6332, 0.001, 6.62192E-08, 4.88158E-05, 0.11185149999999999, 737.184985623505, 111.85149999999999
DataValue, 0.6311, 0.001, 6.12386E-08, 4.50566E-05, 0.11185200000000001, 735.754899687452, 111.85199999999999
DataValue, 0.629, 0.001, 5.66364E-08, 4.16068E-05, 0.1118485, 734.630025919727, 111.8485
DataValue, 0.6269, 0.001, 5.23973E-08, 3.8415400000000005E-05, 0.11185250000000001, 733.15609773786093, 111.85249999999999
DataValue, 0.6248, 0.001, 4.84673E-08, 3.54594E-05, 0.11185, 731.61492387651, 111.85000000000001
DataValue, 0.6227, 0.001, 4.4826899999999996E-08, 3.27333E-05, 0.111849, 730.215562530534, 111.849
DataValue, 0.6206, 0.001, 4.14626E-08, 3.0221400000000002E-05, 0.11185050000000002, 728.883379238157, 111.85050000000001
DataValue, 0.6185, 0.001, 3.83622E-08, 2.78915E-05, 0.111846, 727.056842412583, 111.846
DataValue, 0.61640000000000006, 0.001, 3.5491500000000004E-08, 2.5751300000000002E-05, 0.11185099999999999, 725.562458616852, 111.85099999999999
DataValue, 0.61430000000000007, 0.001, 3.28375E-08, 2.37716E-05, 0.111848, 723.916254282452, 111.84799999999999
DataValue, 0.61220000000000008, 0.001, 3.03711E-08, 2.1935E-05, 0.11185050000000002, 722.23264880099794, 111.85050000000001
DataValue, 0.61010000000000009, 0.001, 2.8109700000000002E-08, 2.0243500000000004E-05, 0.111848, 720.160656285908, 111.84799999999999
DataValue, 0.6080000000000001, 0.001, 2.60126E-08, 1.8696600000000003E-05, 0.11185350000000001, 718.751681877244, 111.85350000000001
DataValue, 0.60590000000000011, 0.001, 2.4073000000000003E-08, 1.72658E-05, 0.11185, 717.226768578906, 111.85000000000001
DataValue, 0.60380000000000011, 0.001, 2.2277200000000002E-08, 1.5942400000000002E-05, 0.1118485, 715.63751279334906, 111.8485
DataValue, 0.60170000000000012, 0.001, 2.0679099999999998E-08, 1.4749300000000001E-05, 0.1118455, 713.24670802888, 111.8455
DataValue, 0.5996, 0.001, 1.9139600000000003E-08, 1.3621200000000001E-05, 0.11185050000000002, 711.67631507450494, 111.85050000000001
DataValue, 0.5975, 0.001, 1.77213E-08, 1.25639E-05, 0.111849, 708.971689435877, 111.849
DataValue, 0.5954, 0.001, 1.64075E-08, 1.1602500000000001E-05, 0.1118445, 707.146122200213, 111.8445
DataValue, 0.5933, 0.001, 1.5193300000000002E-08, 1.0709400000000001E-05, 0.11185099999999999, 704.87649161143406, 111.85099999999999
DataValue, 0.59120000000000006, 0.001, 1.40645E-08, 9.84478E-06, 0.11184700000000002, 699.973692630381, 111.84700000000001
DataValue, 0.58910000000000007, 0.001, 1.3025E-08, 9.1065400000000011E-06, 0.11185099999999999, 699.158541266795, 111.85099999999999
DataValue, 0.58700000000000008, 0.001, 1.2062800000000001E-08, 8.4137299999999991E-06, 0.11185050000000002, 697.49394833703593, 111.85050000000001
DataValue, 0.58490000000000009, 0.001, 1.11731E-08, 7.75965E-06, 0.1118495, 694.493918429084, 111.8495
DataValue, 0.5828000000000001, 0.001, 1.0349200000000001E-08, 7.16347E-06, 0.11185149999999999, 692.176206856568, 111.85149999999999
DataValue, 0.5807000000000001, 0.001, 9.58569E-09, 6.61943E-06, 0.11184300000000001, 690.553314367562, 111.843
DataValue, 0.5786, 0.001, 8.8822700000000014E-09, 6.09668E-06, 0.11184650000000002, 686.38760136766791, 111.8465
DataValue, 0.5765, 0.001, 8.228410000000001E-09, 5.6394799999999994E-06, 0.1118445, 685.366917788491, 111.8445
DataValue, 0.5744, 0.001, 7.62629E-09, 5.2023099999999992E-06, 0.1118445, 682.154756769019, 111.8445
DataValue, 0.5723, 0.001, 7.0685100000000004E-09, 4.8067399999999995E-06, 0.1118445, 680.021673591747, 111.8445
DataValue, 0.5702, 0.001, 6.552E-09, 4.42845E-06, 0.11184400000000001, 675.892857142857, 111.84400000000001
DataValue, 0.5681, 0.001, 6.0728300000000004E-09, 4.08742E-06, 0.11184750000000002, 673.06675800244693, 111.84750000000001
DataValue, 0.56600000000000006, 0.001, 5.63016E-09, 3.7787199999999996E-06, 0.11184300000000001, 671.15676996746106, 111.843
DataValue, 0.564, 0.001, 5.23445E-09, 3.5010599999999996E-06, 0.1118445, 668.84964036336191, 111.8445
DataValue, 0.5619, 0.001, 4.8562700000000006E-09, 3.2198199999999998E-06, 0.11184750000000002, 663.023266828245, 111.84750000000001
DataValue, 0.5598, 0.001, 4.5034900000000005E-09, 2.9837699999999997E-06, 0.1118415, 662.54615864585, 111.8415
DataValue, 0.5577, 0.001, 4.17582E-09, 2.7559599999999997E-06, 0.11184050000000001, 659.980554717397, 111.8405
DataValue, 0.5556, 0.001, 3.8763800000000006E-09, 2.53878E-06, 0.111841, 654.935790608764, 111.841
DataValue, 0.5535, 0.001, 3.5962200000000002E-09, 2.3443599999999997E-06, 0.11184750000000002, 651.895601492678, 111.84750000000001
DataValue, 0.5514, 0.001, 3.3384000000000004E-09, 2.15719E-06, 0.11184400000000001, 646.174814282291, 111.84400000000001
DataValue, 0.5493, 0.001, 3.0978400000000005E-09, 1.9892399999999998E-06, 0.11183700000000002, 642.13774759186992, 111.837
DataValue, 0.5472, 0.001, 2.8745E-09, 1.84401E-06, 0.11184250000000001, 641.506348930249, 111.8425
DataValue, 0.5451, 0.001, 2.6705800000000005E-09, 1.6912E-06, 0.11184350000000001, 633.270675284021, 111.8435
DataValue, 0.543, 0.001, 2.4790000000000002E-09, 1.57315E-06, 0.111842, 634.590560709964, 111.842
DataValue, 0.5409, 0.001, 2.30187E-09, 1.44625E-06, 0.11183799999999999, 628.293517878942, 111.838
DataValue, 0.53880000000000006, 0.001, 2.13792E-09, 1.33605E-06, 0.11184650000000002, 624.929838347553, 111.8465
DataValue, 0.53670000000000007, 0.001, 1.98705E-09, 1.23295E-06, 0.111842, 620.492690168843, 111.842
DataValue, 0.53460000000000008, 0.001, 1.8509300000000001E-09, 1.14602E-06, 0.111842, 619.159017358841, 111.842
DataValue, 0.53250000000000008, 0.001, 1.7192100000000001E-09, 1.04502E-06, 0.1118415, 607.84895387998, 111.8415
DataValue, 0.53040000000000009, 0.001, 1.59706E-09, 9.7637E-07, 0.111841, 611.354614103415, 111.841
DataValue, 0.5283000000000001, 0.001, 1.48603E-09, 8.9679999999999993E-07, 0.111848, 603.48714359736994, 111.84799999999999
DataValue, 0.5262, 0.001, 1.3801900000000002E-09, 8.6866E-07, 0.111842, 629.377114745071, 111.842
DataValue, 0.5241, 0.001, 1.28341E-09, 8.314999999999999E-07, 0.11185099999999999, 647.883373201082, 111.85099999999999
DataValue, 0.522, 0.001, 1.1945300000000002E-09, 7.7977E-07, 0.111846, 652.78394012707906, 111.846
DataValue, 0.5199, 0.001, 1.1120600000000002E-09, 5.80937E-07, 0.1118445, 522.397172814416, 111.8445
DataValue, 0.5178, 0.001, 1.0339100000000002E-09, 6.3589999999999992E-07, 0.1118365, 615.043862618603, 111.8365
DataValue, 0.5157, 0.001, 9.61197E-10, 4.95926E-07, 0.111848, 515.946262836858, 111.84799999999999
DataValue, 0.51360000000000006, 0.001, 8.9600600000000006E-10, 5.3881E-07, 0.11184300000000001, 601.346419555226, 111.843
DataValue, 0.51150000000000007, 0.001, 8.3522800000000011E-10, 4.2108499999999994E-07, 0.11184400000000001, 504.155751483427, 111.84400000000001
DataValue, 0.50940000000000007, 0.001, 7.76629E-10, 4.6239999999999996E-07, 0.111835, 595.39368218287, 111.835
DataValue, 0.50730000000000008, 0.001, 7.22534E-10, 3.61346E-07, 0.11184650000000002, 500.10933741526406, 111.8465
DataValue, 0.5052, 0.001, 6.7315E-10, 4.1517999999999994E-07, 0.111842, 616.77189333729507, 111.842
DataValue, 0.5031, 0.001, 6.27851E-10, 3.0586799999999997E-07, 0.11184750000000002, 487.16654110609, 111.84750000000001
DataValue, 0.501, 0.001, 5.85921E-10, 3.2102E-07, 0.11183799999999999, 547.88956190339593, 111.838
DataValue, 0.4989, 0.001, 5.467380000000001E-10, 2.56235E-07, 0.11184700000000002, 468.66140637746, 111.84700000000001
DataValue, 0.4968, 0.001, 5.0869099999999993E-10, 2.3839899999999996E-07, 0.111846, 468.65189279936203, 111.846
DataValue, 0.49470000000000003, 0.001, 4.7517500000000007E-10, 2.30817E-07, 0.11184250000000001, 485.751565212816, 111.8425
DataValue, 0.49260000000000004, 0.001, 4.41965E-10, 2.14126E-07, 0.11184050000000001, 484.486328102904, 111.8405
DataValue, 0.49050000000000005, 0.001, 4.12951E-10, 1.96275E-07, 0.11184350000000001, 475.298522100685, 111.8435
DataValue, 0.48840000000000006, 0.001, 3.8646600000000003E-10, 1.7970299999999998E-07, 0.11184650000000002, 464.99045194143804, 111.8465
DataValue, 0.48630000000000007, 0.001, 3.60409E-10, 1.62331E-07, 0.111842, 450.40773121647896, 111.842
DataValue, 0.48419999999999996, 0.001, 3.35346E-10, 1.4961E-07, 0.11184350000000001, 446.136229446601, 111.8435
DataValue, 0.4821, 0.001, 3.14086E-10, 1.36502E-07, 0.1118455, 434.60071445400297, 111.8455
DataValue, 0.48, 0.001, 2.9437600000000004E-10, 1.24792E-07, 0.111845, 423.920428295785, 111.845
